<<<<<<< HEAD
0,0.6448707873543451
10,0.8456206077619145
20,0.8949517800192269
30,0.9146842782673205
40,0.9187347185035373
50,0.9242648888581091
60,0.925937856910611
70,0.9262378378949419
80,0.9268054468154038
90,0.9284437142062307
100,0.9280295805166864
110,0.9295751171752576
120,0.9324667167099606
130,0.9301422859181927
140,0.9325652797944429
150,0.9303443274028704
=======
0,0.6953643870767924
10,0.8489201415866049
20,0.898154806398895
30,0.9091828446212723
40,0.9249804366008969
50,0.9236493820821639
60,0.9267558997117453
70,0.9273332334309492
80,0.9293156284326112
90,0.9304499817319953
100,0.933924288320636
110,0.9318677025503666
120,0.933757432693222
130,0.934419629464216
140,0.9330565948969117
150,0.9323528130224821
>>>>>>> request_api
